parsed genome node DAGs: 273
sequence regions: 1 (total length: 2832128)
multi-features: 326
genes: 251
protein-coding genes: 215
mRNAs: 339
protein-coding mRNAs: 339
exons: 6329
CDSs: 6031
cDNA_matchs: 332
introns: 5937
lnc_RNAs: 34
pseudogenes: 3
regions: 1
snoRNAs: 5
tRNAs: 1
transcripts: 11
gene length distribution:
68: 1 (prob=0.0040,cumulative=0.0040)
910: 4 (prob=0.0007,cumulative=0.8471)
912: 1 (prob=0.0002,cumulative=0.8472)
914: 1 (prob=0.0002,cumulative=0.8474)
916: 1 (prob=0.0002,cumulative=0.8476)
918: 1 (prob=0.0002,cumulative=0.8477)
926: 2 (prob=0.0003,cumulative=0.8481)
928: 1 (prob=0.0002,cumulative=0.8482)
931: 1 (prob=0.0002,cumulative=0.8484)
932: 2 (prob=0.0003,cumulative=0.8487)
936: 1 (prob=0.0002,cumulative=0.8489)
938: 1 (prob=0.0002,cumulative=0.8491)
939: 15 (prob=0.0025,cumulative=0.8516)
940: 2 (prob=0.0003,cumulative=0.8519)
943: 1 (prob=0.0002,cumulative=0.8521)
944: 5 (prob=0.0008,cumulative=0.8530)
946: 4 (prob=0.0007,cumulative=0.8536)
947: 2 (prob=0.0003,cumulative=0.8540)
954: 4 (prob=0.0007,cumulative=0.8546)
956: 3 (prob=0.0005,cumulative=0.8551)
957: 3 (prob=0.0005,cumulative=0.8557)
958: 2 (prob=0.0003,cumulative=0.8560)
968: 1 (prob=0.0002,cumulative=0.8562)
969: 1 (prob=0.0002,cumulative=0.8563)
970: 1 (prob=0.0002,cumulative=0.8565)
971: 3 (prob=0.0005,cumulative=0.8570)
972: 1 (prob=0.0002,cumulative=0.8572)
979: 2 (prob=0.0003,cumulative=0.8575)
980: 2 (prob=0.0003,cumulative=0.8578)
981: 1 (prob=0.0002,cumulative=0.8580)
985: 1 (prob=0.0002,cumulative=0.8582)
988: 1 (prob=0.0002,cumulative=0.8583)
993: 1 (prob=0.0002,cumulative=0.8585)
995: 6 (prob=0.0010,cumulative=0.8595)
998: 1 (prob=0.0002,cumulative=0.8597)
999: 1 (prob=0.0002,cumulative=0.8599)
1000: 2 (prob=0.0003,cumulative=0.8602)
1001: 3 (prob=0.0005,cumulative=0.8607)
1004: 1 (prob=0.0002,cumulative=0.8609)
1006: 1 (prob=0.0002,cumulative=0.8610)
1010: 1 (prob=0.0002,cumulative=0.8612)
1011: 2 (prob=0.0003,cumulative=0.8615)
1013: 1 (prob=0.0002,cumulative=0.8617)
1014: 1 (prob=0.0002,cumulative=0.8619)
1016: 1 (prob=0.0002,cumulative=0.8621)
1019: 1 (prob=0.0002,cumulative=0.8622)
1020: 2 (prob=0.0003,cumulative=0.8626)
1027: 1 (prob=0.0002,cumulative=0.8627)
1034: 1 (prob=0.0002,cumulative=0.8629)
1036: 1 (prob=0.0002,cumulative=0.8631)
1037: 2 (prob=0.0003,cumulative=0.8634)
1039: 1 (prob=0.0002,cumulative=0.8636)
1041: 1 (prob=0.0002,cumulative=0.8637)
1047: 11 (prob=0.0019,cumulative=0.8656)
1048: 10 (prob=0.0017,cumulative=0.8673)
1051: 1 (prob=0.0002,cumulative=0.8674)
1052: 1 (prob=0.0002,cumulative=0.8676)
1056: 1 (prob=0.0002,cumulative=0.8678)
1057: 1 (prob=0.0002,cumulative=0.8679)
1058: 7 (prob=0.0012,cumulative=0.8691)
1069: 1 (prob=0.0002,cumulative=0.8693)
1072: 2 (prob=0.0003,cumulative=0.8696)
1073: 1 (prob=0.0002,cumulative=0.8698)
1074: 1 (prob=0.0002,cumulative=0.8700)
1076: 1 (prob=0.0002,cumulative=0.8701)
1078: 5 (prob=0.0008,cumulative=0.8710)
1079: 1 (prob=0.0002,cumulative=0.8711)
1082: 1 (prob=0.0002,cumulative=0.8713)
1084: 1 (prob=0.0002,cumulative=0.8715)
1085: 1 (prob=0.0002,cumulative=0.8717)
1092: 1 (prob=0.0002,cumulative=0.8718)
1093: 1 (prob=0.0002,cumulative=0.8720)
1094: 4 (prob=0.0007,cumulative=0.8727)
1096: 1 (prob=0.0002,cumulative=0.8728)
1100: 6 (prob=0.0010,cumulative=0.8738)
1101: 1 (prob=0.0002,cumulative=0.8740)
1107: 1 (prob=0.0002,cumulative=0.8742)
1108: 1 (prob=0.0002,cumulative=0.8743)
1110: 1 (prob=0.0002,cumulative=0.8745)
1112: 1 (prob=0.0002,cumulative=0.8747)
1114: 1 (prob=0.0002,cumulative=0.8749)
1115: 1 (prob=0.0002,cumulative=0.8750)
1117: 9 (prob=0.0015,cumulative=0.8765)
1118: 2 (prob=0.0003,cumulative=0.8769)
1128: 1 (prob=0.0002,cumulative=0.8770)
1129: 4 (prob=0.0007,cumulative=0.8777)
1133: 2 (prob=0.0003,cumulative=0.8781)
1134: 2 (prob=0.0003,cumulative=0.8784)
1137: 3 (prob=0.0005,cumulative=0.8789)
1138: 4 (prob=0.0007,cumulative=0.8796)
1139: 1 (prob=0.0002,cumulative=0.8797)
1141: 6 (prob=0.0010,cumulative=0.8807)
1142: 2 (prob=0.0003,cumulative=0.8811)
1147: 2 (prob=0.0003,cumulative=0.8814)
1150: 3 (prob=0.0005,cumulative=0.8819)
1153: 1 (prob=0.0002,cumulative=0.8821)
1154: 4 (prob=0.0007,cumulative=0.8828)
1155: 2 (prob=0.0003,cumulative=0.8831)
1156: 1 (prob=0.0002,cumulative=0.8833)
1157: 1 (prob=0.0002,cumulative=0.8834)
1158: 1 (prob=0.0002,cumulative=0.8836)
1159: 1 (prob=0.0002,cumulative=0.8838)
1161: 2 (prob=0.0003,cumulative=0.8841)
1169: 2 (prob=0.0003,cumulative=0.8845)
1171: 6 (prob=0.0010,cumulative=0.8855)
1172: 2 (prob=0.0003,cumulative=0.8858)
1173: 1 (prob=0.0002,cumulative=0.8860)
1179: 3 (prob=0.0005,cumulative=0.8865)
1181: 1 (prob=0.0002,cumulative=0.8866)
1183: 2 (prob=0.0003,cumulative=0.8870)
1192: 1 (prob=0.0002,cumulative=0.8871)
1200: 1 (prob=0.0002,cumulative=0.8873)
1202: 2 (prob=0.0003,cumulative=0.8877)
1207: 9 (prob=0.0015,cumulative=0.8892)
1211: 1 (prob=0.0002,cumulative=0.8893)
1213: 1 (prob=0.0002,cumulative=0.8895)
1222: 1 (prob=0.0002,cumulative=0.8897)
1226: 5 (prob=0.0008,cumulative=0.8905)
1232: 1 (prob=0.0002,cumulative=0.8907)
1234: 1 (prob=0.0002,cumulative=0.8909)
1240: 1 (prob=0.0002,cumulative=0.8910)
1241: 1 (prob=0.0002,cumulative=0.8912)
1242: 3 (prob=0.0005,cumulative=0.8917)
1243: 1 (prob=0.0002,cumulative=0.8919)
1245: 1 (prob=0.0002,cumulative=0.8920)
1252: 1 (prob=0.0002,cumulative=0.8922)
1257: 3 (prob=0.0005,cumulative=0.8927)
1259: 1 (prob=0.0002,cumulative=0.8929)
1261: 1 (prob=0.0002,cumulative=0.8930)
1269: 2 (prob=0.0003,cumulative=0.8934)
1271: 1 (prob=0.0002,cumulative=0.8935)
1272: 4 (prob=0.0007,cumulative=0.8942)
1273: 6 (prob=0.0010,cumulative=0.8952)
1276: 3 (prob=0.0005,cumulative=0.8957)
1279: 1 (prob=0.0002,cumulative=0.8959)
1295: 1 (prob=0.0002,cumulative=0.8961)
1298: 2 (prob=0.0003,cumulative=0.8964)
1302: 1 (prob=0.0002,cumulative=0.8966)
1312: 1 (prob=0.0002,cumulative=0.8967)
1313: 1 (prob=0.0002,cumulative=0.8969)
1326: 1 (prob=0.0002,cumulative=0.8971)
1329: 2 (prob=0.0003,cumulative=0.8974)
1333: 1 (prob=0.0002,cumulative=0.8976)
1334: 1 (prob=0.0002,cumulative=0.8978)
1335: 1 (prob=0.0002,cumulative=0.8979)
1337: 1 (prob=0.0002,cumulative=0.8981)
1341: 1 (prob=0.0002,cumulative=0.8983)
1343: 1 (prob=0.0002,cumulative=0.8984)
1346: 6 (prob=0.0010,cumulative=0.8994)
1349: 1 (prob=0.0002,cumulative=0.8996)
1352: 2 (prob=0.0003,cumulative=0.8999)
1354: 1 (prob=0.0002,cumulative=0.9001)
1367: 1 (prob=0.0002,cumulative=0.9003)
1368: 2 (prob=0.0003,cumulative=0.9006)
1369: 2 (prob=0.0003,cumulative=0.9010)
1373: 2 (prob=0.0003,cumulative=0.9013)
1375: 6 (prob=0.0010,cumulative=0.9023)
1376: 1 (prob=0.0002,cumulative=0.9025)
1383: 1 (prob=0.0002,cumulative=0.9026)
1384: 1 (prob=0.0002,cumulative=0.9028)
1385: 1 (prob=0.0002,cumulative=0.9030)
1394: 1 (prob=0.0002,cumulative=0.9031)
1395: 1 (prob=0.0002,cumulative=0.9033)
1397: 1 (prob=0.0002,cumulative=0.9035)
1403: 6 (prob=0.0010,cumulative=0.9045)
1415: 1 (prob=0.0002,cumulative=0.9047)
1418: 7 (prob=0.0012,cumulative=0.9058)
1421: 2 (prob=0.0003,cumulative=0.9062)
1422: 1 (prob=0.0002,cumulative=0.9064)
1424: 1 (prob=0.0002,cumulative=0.9065)
1427: 2 (prob=0.0003,cumulative=0.9069)
1432: 1 (prob=0.0002,cumulative=0.9070)
1448: 2 (prob=0.0003,cumulative=0.9074)
1451: 6 (prob=0.0010,cumulative=0.9084)
1455: 11 (prob=0.0019,cumulative=0.9102)
1457: 1 (prob=0.0002,cumulative=0.9104)
1463: 1 (prob=0.0002,cumulative=0.9106)
1471: 2 (prob=0.0003,cumulative=0.9109)
1472: 1 (prob=0.0002,cumulative=0.9111)
1475: 1 (prob=0.0002,cumulative=0.9112)
1476: 6 (prob=0.0010,cumulative=0.9122)
1484: 1 (prob=0.0002,cumulative=0.9124)
1492: 1 (prob=0.0002,cumulative=0.9126)
1493: 6 (prob=0.0010,cumulative=0.9136)
1494: 3 (prob=0.0005,cumulative=0.9141)
1495: 1 (prob=0.0002,cumulative=0.9143)
1506: 1 (prob=0.0002,cumulative=0.9144)
1509: 2 (prob=0.0003,cumulative=0.9148)
1517: 2 (prob=0.0003,cumulative=0.9151)
1521: 1 (prob=0.0002,cumulative=0.9153)
1527: 1 (prob=0.0002,cumulative=0.9154)
1539: 2 (prob=0.0003,cumulative=0.9158)
1552: 1 (prob=0.0002,cumulative=0.9160)
1554: 3 (prob=0.0005,cumulative=0.9165)
1555: 1 (prob=0.0002,cumulative=0.9166)
1560: 2 (prob=0.0003,cumulative=0.9170)
1561: 1 (prob=0.0002,cumulative=0.9171)
1571: 2 (prob=0.0003,cumulative=0.9175)
1577: 1 (prob=0.0002,cumulative=0.9176)
1595: 1 (prob=0.0002,cumulative=0.9178)
1610: 1 (prob=0.0002,cumulative=0.9180)
1614: 1 (prob=0.0002,cumulative=0.9181)
1618: 1 (prob=0.0002,cumulative=0.9183)
1621: 1 (prob=0.0002,cumulative=0.9185)
1622: 1 (prob=0.0002,cumulative=0.9186)
1625: 1 (prob=0.0002,cumulative=0.9188)
1630: 2 (prob=0.0003,cumulative=0.9192)
1632: 3 (prob=0.0005,cumulative=0.9197)
1645: 1 (prob=0.0002,cumulative=0.9198)
1650: 4 (prob=0.0007,cumulative=0.9205)
1659: 1 (prob=0.0002,cumulative=0.9207)
1665: 6 (prob=0.0010,cumulative=0.9217)
1670: 1 (prob=0.0002,cumulative=0.9218)
1674: 2 (prob=0.0003,cumulative=0.9222)
1675: 1 (prob=0.0002,cumulative=0.9224)
1681: 2 (prob=0.0003,cumulative=0.9227)
1682: 3 (prob=0.0005,cumulative=0.9232)
1684: 1 (prob=0.0002,cumulative=0.9234)
1702: 3 (prob=0.0005,cumulative=0.9239)
1708: 2 (prob=0.0003,cumulative=0.9242)
1709: 1 (prob=0.0002,cumulative=0.9244)
1716: 2 (prob=0.0003,cumulative=0.9247)
1726: 1 (prob=0.0002,cumulative=0.9249)
1727: 2 (prob=0.0003,cumulative=0.9252)
1738: 1 (prob=0.0002,cumulative=0.9254)
1742: 1 (prob=0.0002,cumulative=0.9256)
1745: 5 (prob=0.0008,cumulative=0.9264)
1754: 1 (prob=0.0002,cumulative=0.9266)
1756: 6 (prob=0.0010,cumulative=0.9276)
1760: 1 (prob=0.0002,cumulative=0.9277)
1761: 1 (prob=0.0002,cumulative=0.9279)
1763: 2 (prob=0.0003,cumulative=0.9282)
1766: 2 (prob=0.0003,cumulative=0.9286)
1767: 1 (prob=0.0002,cumulative=0.9288)
1771: 1 (prob=0.0002,cumulative=0.9289)
1777: 1 (prob=0.0002,cumulative=0.9291)
1779: 1 (prob=0.0002,cumulative=0.9293)
1796: 1 (prob=0.0002,cumulative=0.9294)
1799: 1 (prob=0.0002,cumulative=0.9296)
1802: 4 (prob=0.0007,cumulative=0.9303)
1814: 2 (prob=0.0003,cumulative=0.9306)
1821: 1 (prob=0.0002,cumulative=0.9308)
1829: 4 (prob=0.0007,cumulative=0.9314)
1830: 3 (prob=0.0005,cumulative=0.9320)
1834: 1 (prob=0.0002,cumulative=0.9321)
1844: 1 (prob=0.0002,cumulative=0.9323)
1846: 1 (prob=0.0002,cumulative=0.9325)
1856: 1 (prob=0.0002,cumulative=0.9326)
1873: 1 (prob=0.0002,cumulative=0.9328)
1874: 2 (prob=0.0003,cumulative=0.9331)
1875: 1 (prob=0.0002,cumulative=0.9333)
1879: 1 (prob=0.0002,cumulative=0.9335)
1880: 1 (prob=0.0002,cumulative=0.9336)
1896: 3 (prob=0.0005,cumulative=0.9341)
1902: 1 (prob=0.0002,cumulative=0.9343)
1924: 10 (prob=0.0017,cumulative=0.9360)
1925: 1 (prob=0.0002,cumulative=0.9362)
1926: 4 (prob=0.0007,cumulative=0.9368)
1927: 1 (prob=0.0002,cumulative=0.9370)
1929: 1 (prob=0.0002,cumulative=0.9372)
1934: 1 (prob=0.0002,cumulative=0.9373)
1944: 2 (prob=0.0003,cumulative=0.9377)
1950: 1 (prob=0.0002,cumulative=0.9378)
1951: 1 (prob=0.0002,cumulative=0.9380)
1952: 2 (prob=0.0003,cumulative=0.9384)
1954: 1 (prob=0.0002,cumulative=0.9385)
1968: 1 (prob=0.0002,cumulative=0.9387)
1980: 1 (prob=0.0002,cumulative=0.9389)
1983: 1 (prob=0.0002,cumulative=0.9390)
1987: 2 (prob=0.0003,cumulative=0.9394)
2001: 2 (prob=0.0003,cumulative=0.9397)
2005: 1 (prob=0.0002,cumulative=0.9399)
2021: 2 (prob=0.0003,cumulative=0.9402)
2025: 1 (prob=0.0002,cumulative=0.9404)
2031: 3 (prob=0.0005,cumulative=0.9409)
2036: 1 (prob=0.0002,cumulative=0.9410)
2042: 1 (prob=0.0002,cumulative=0.9412)
2062: 1 (prob=0.0002,cumulative=0.9414)
2074: 1 (prob=0.0002,cumulative=0.9416)
2088: 5 (prob=0.0008,cumulative=0.9424)
2093: 1 (prob=0.0002,cumulative=0.9426)
2103: 1 (prob=0.0002,cumulative=0.9427)
2104: 2 (prob=0.0003,cumulative=0.9431)
2105: 1 (prob=0.0002,cumulative=0.9432)
2109: 5 (prob=0.0008,cumulative=0.9441)
2113: 4 (prob=0.0007,cumulative=0.9448)
2128: 2 (prob=0.0003,cumulative=0.9451)
2129: 2 (prob=0.0003,cumulative=0.9454)
2134: 11 (prob=0.0019,cumulative=0.9473)
2136: 1 (prob=0.0002,cumulative=0.9474)
2139: 5 (prob=0.0008,cumulative=0.9483)
2146: 1 (prob=0.0002,cumulative=0.9485)
2147: 4 (prob=0.0007,cumulative=0.9491)
2157: 2 (prob=0.0003,cumulative=0.9495)
2168: 1 (prob=0.0002,cumulative=0.9496)
2174: 1 (prob=0.0002,cumulative=0.9498)
2189: 1 (prob=0.0002,cumulative=0.9500)
2214: 1 (prob=0.0002,cumulative=0.9501)
2220: 1 (prob=0.0002,cumulative=0.9503)
2234: 3 (prob=0.0005,cumulative=0.9508)
2247: 1 (prob=0.0002,cumulative=0.9510)
2252: 1 (prob=0.0002,cumulative=0.9512)
2257: 1 (prob=0.0002,cumulative=0.9513)
2313: 2 (prob=0.0003,cumulative=0.9517)
2321: 1 (prob=0.0002,cumulative=0.9518)
2323: 1 (prob=0.0002,cumulative=0.9520)
2335: 1 (prob=0.0002,cumulative=0.9522)
2336: 1 (prob=0.0002,cumulative=0.9523)
2345: 2 (prob=0.0003,cumulative=0.9527)
2362: 6 (prob=0.0010,cumulative=0.9537)
2364: 1 (prob=0.0002,cumulative=0.9538)
2375: 2 (prob=0.0003,cumulative=0.9542)
2378: 1 (prob=0.0002,cumulative=0.9544)
2379: 1 (prob=0.0002,cumulative=0.9545)
2400: 2 (prob=0.0003,cumulative=0.9549)
2403: 3 (prob=0.0005,cumulative=0.9554)
2404: 1 (prob=0.0002,cumulative=0.9555)
2407: 1 (prob=0.0002,cumulative=0.9557)
2420: 1 (prob=0.0002,cumulative=0.9559)
2450: 1 (prob=0.0002,cumulative=0.9560)
2462: 1 (prob=0.0002,cumulative=0.9562)
2469: 1 (prob=0.0002,cumulative=0.9564)
2489: 1 (prob=0.0002,cumulative=0.9565)
2521: 1 (prob=0.0002,cumulative=0.9567)
2538: 1 (prob=0.0002,cumulative=0.9569)
2542: 1 (prob=0.0002,cumulative=0.9570)
2547: 1 (prob=0.0002,cumulative=0.9572)
2571: 1 (prob=0.0002,cumulative=0.9574)
2584: 4 (prob=0.0007,cumulative=0.9581)
2592: 5 (prob=0.0008,cumulative=0.9589)
2602: 1 (prob=0.0002,cumulative=0.9591)
2610: 1 (prob=0.0002,cumulative=0.9592)
2623: 1 (prob=0.0002,cumulative=0.9594)
2636: 1 (prob=0.0002,cumulative=0.9596)
2660: 1 (prob=0.0002,cumulative=0.9597)
2679: 5 (prob=0.0008,cumulative=0.9606)
2697: 1 (prob=0.0002,cumulative=0.9608)
2703: 1 (prob=0.0002,cumulative=0.9609)
2740: 1 (prob=0.0002,cumulative=0.9611)
2753: 1 (prob=0.0002,cumulative=0.9613)
2754: 2 (prob=0.0003,cumulative=0.9616)
2784: 1 (prob=0.0002,cumulative=0.9618)
2794: 1 (prob=0.0002,cumulative=0.9619)
2829: 1 (prob=0.0002,cumulative=0.9621)
2830: 2 (prob=0.0003,cumulative=0.9624)
2865: 1 (prob=0.0002,cumulative=0.9626)
2901: 1 (prob=0.0002,cumulative=0.9628)
2919: 1 (prob=0.0002,cumulative=0.9629)
2955: 1 (prob=0.0002,cumulative=0.9631)
2983: 1 (prob=0.0002,cumulative=0.9633)
2984: 1 (prob=0.0002,cumulative=0.9634)
3016: 1 (prob=0.0002,cumulative=0.9636)
3032: 1 (prob=0.0002,cumulative=0.9638)
3035: 1 (prob=0.0002,cumulative=0.9640)
3045: 1 (prob=0.0002,cumulative=0.9641)
3046: 1 (prob=0.0002,cumulative=0.9643)
3059: 1 (prob=0.0002,cumulative=0.9645)
3080: 1 (prob=0.0002,cumulative=0.9646)
3087: 1 (prob=0.0002,cumulative=0.9648)
3100: 1 (prob=0.0002,cumulative=0.9650)
3107: 1 (prob=0.0002,cumulative=0.9651)
3123: 1 (prob=0.0002,cumulative=0.9653)
3143: 1 (prob=0.0002,cumulative=0.9655)
3183: 4 (prob=0.0007,cumulative=0.9661)
3188: 1 (prob=0.0002,cumulative=0.9663)
3196: 1 (prob=0.0002,cumulative=0.9665)
3221: 1 (prob=0.0002,cumulative=0.9666)
3261: 2 (prob=0.0003,cumulative=0.9670)
3272: 1 (prob=0.0002,cumulative=0.9672)
3306: 3 (prob=0.0005,cumulative=0.9677)
3354: 1 (prob=0.0002,cumulative=0.9678)
3423: 1 (prob=0.0002,cumulative=0.9680)
3425: 1 (prob=0.0002,cumulative=0.9682)
3426: 1 (prob=0.0002,cumulative=0.9683)
3450: 1 (prob=0.0002,cumulative=0.9685)
3477: 2 (prob=0.0003,cumulative=0.9688)
3485: 2 (prob=0.0003,cumulative=0.9692)
3491: 11 (prob=0.0019,cumulative=0.9710)
3529: 1 (prob=0.0002,cumulative=0.9712)
3534: 1 (prob=0.0002,cumulative=0.9714)
3548: 1 (prob=0.0002,cumulative=0.9715)
3573: 1 (prob=0.0002,cumulative=0.9717)
3624: 1 (prob=0.0002,cumulative=0.9719)
3719: 1 (prob=0.0002,cumulative=0.9720)
3820: 1 (prob=0.0002,cumulative=0.9722)
3838: 6 (prob=0.0010,cumulative=0.9732)
3869: 2 (prob=0.0003,cumulative=0.9736)
3873: 1 (prob=0.0002,cumulative=0.9737)
3966: 1 (prob=0.0002,cumulative=0.9739)
3979: 4 (prob=0.0007,cumulative=0.9746)
3999: 1 (prob=0.0002,cumulative=0.9747)
4014: 2 (prob=0.0003,cumulative=0.9751)
4050: 10 (prob=0.0017,cumulative=0.9768)
4051: 3 (prob=0.0005,cumulative=0.9773)
4073: 1 (prob=0.0002,cumulative=0.9774)
4077: 1 (prob=0.0002,cumulative=0.9776)
4078: 1 (prob=0.0002,cumulative=0.9778)
4093: 8 (prob=0.0013,cumulative=0.9791)
4114: 1 (prob=0.0002,cumulative=0.9793)
4142: 4 (prob=0.0007,cumulative=0.9800)
4146: 2 (prob=0.0003,cumulative=0.9803)
4223: 1 (prob=0.0002,cumulative=0.9805)
4309: 1 (prob=0.0002,cumulative=0.9806)
4392: 1 (prob=0.0002,cumulative=0.9808)
4429: 1 (prob=0.0002,cumulative=0.9810)
4446: 1 (prob=0.0002,cumulative=0.9811)
4459: 10 (prob=0.0017,cumulative=0.9828)
4472: 1 (prob=0.0002,cumulative=0.9830)
4613: 9 (prob=0.0015,cumulative=0.9845)
4760: 1 (prob=0.0002,cumulative=0.9847)
4780: 1 (prob=0.0002,cumulative=0.9848)
4834: 1 (prob=0.0002,cumulative=0.9850)
4866: 1 (prob=0.0002,cumulative=0.9852)
4976: 1 (prob=0.0002,cumulative=0.9853)
5051: 1 (prob=0.0002,cumulative=0.9855)
5164: 1 (prob=0.0002,cumulative=0.9857)
5171: 2 (prob=0.0003,cumulative=0.9860)
5199: 2 (prob=0.0003,cumulative=0.9864)
5253: 1 (prob=0.0002,cumulative=0.9865)
5312: 1 (prob=0.0002,cumulative=0.9867)
5330: 6 (prob=0.0010,cumulative=0.9877)
5340: 1 (prob=0.0002,cumulative=0.9879)
5582: 1 (prob=0.0002,cumulative=0.9880)
5718: 2 (prob=0.0003,cumulative=0.9884)
5726: 1 (prob=0.0002,cumulative=0.9885)
5807: 1 (prob=0.0002,cumulative=0.9887)
6074: 1 (prob=0.0002,cumulative=0.9889)
6135: 1 (prob=0.0002,cumulative=0.9891)
6174: 1 (prob=0.0002,cumulative=0.9892)
6187: 1 (prob=0.0002,cumulative=0.9894)
6542: 2 (prob=0.0003,cumulative=0.9897)
6590: 1 (prob=0.0002,cumulative=0.9899)
6656: 1 (prob=0.0002,cumulative=0.9901)
6801: 1 (prob=0.0002,cumulative=0.9902)
7212: 1 (prob=0.0002,cumulative=0.9904)
7242: 1 (prob=0.0002,cumulative=0.9906)
7467: 1 (prob=0.0002,cumulative=0.9907)
7492: 1 (prob=0.0002,cumulative=0.9909)
7539: 1 (prob=0.0002,cumulative=0.9911)
7566: 1 (prob=0.0002,cumulative=0.9912)
7737: 3 (prob=0.0005,cumulative=0.9917)
7764: 1 (prob=0.0002,cumulative=0.9919)
7784: 1 (prob=0.0002,cumulative=0.9921)
7892: 1 (prob=0.0002,cumulative=0.9923)
7965: 1 (prob=0.0002,cumulative=0.9924)
8412: 2 (prob=0.0003,cumulative=0.9928)
8646: 1 (prob=0.0002,cumulative=0.9929)
8728: 1 (prob=0.0002,cumulative=0.9931)
9076: 1 (prob=0.0002,cumulative=0.9933)
9574: 1 (prob=0.0002,cumulative=0.9934)
9730: 1 (prob=0.0002,cumulative=0.9936)
10064: 3 (prob=0.0005,cumulative=0.9941)
10352: 4 (prob=0.0007,cumulative=0.9948)
10762: 1 (prob=0.0002,cumulative=0.9949)
11043: 1 (prob=0.0002,cumulative=0.9951)
11337: 4 (prob=0.0007,cumulative=0.9958)
11380: 1 (prob=0.0002,cumulative=0.9960)
12730: 1 (prob=0.0002,cumulative=0.9961)
13470: 11 (prob=0.0019,cumulative=0.9980)
22561: 1 (prob=0.0002,cumulative=0.9981)
39756: 11 (prob=0.0019,cumulative=1.0000)
CDS length distribution:
264: 1 (prob=0.0029,cumulative=0.0029)
282: 1 (prob=0.0029,cumulative=0.0059)
291: 1 (prob=0.0029,cumulative=0.0088)
309: 1 (prob=0.0029,cumulative=0.0118)
327: 1 (prob=0.0029,cumulative=0.0147)
333: 1 (prob=0.0029,cumulative=0.0177)
339: 1 (prob=0.0029,cumulative=0.0206)
357: 1 (prob=0.0029,cumulative=0.0236)
363: 1 (prob=0.0029,cumulative=0.0265)
372: 1 (prob=0.0029,cumulative=0.0295)
375: 1 (prob=0.0029,cumulative=0.0324)
381: 2 (prob=0.0059,cumulative=0.0383)
384: 1 (prob=0.0029,cumulative=0.0413)
387: 1 (prob=0.0029,cumulative=0.0442)
393: 1 (prob=0.0029,cumulative=0.0472)
399: 1 (prob=0.0029,cumulative=0.0501)
438: 1 (prob=0.0029,cumulative=0.0531)
444: 2 (prob=0.0059,cumulative=0.0590)
450: 1 (prob=0.0029,cumulative=0.0619)
477: 1 (prob=0.0029,cumulative=0.0649)
480: 1 (prob=0.0029,cumulative=0.0678)
492: 1 (prob=0.0029,cumulative=0.0708)
501: 1 (prob=0.0029,cumulative=0.0737)
513: 1 (prob=0.0029,cumulative=0.0767)
516: 1 (prob=0.0029,cumulative=0.0796)
522: 2 (prob=0.0059,cumulative=0.0855)
525: 1 (prob=0.0029,cumulative=0.0885)
528: 1 (prob=0.0029,cumulative=0.0914)
549: 1 (prob=0.0029,cumulative=0.0944)
552: 1 (prob=0.0029,cumulative=0.0973)
558: 2 (prob=0.0059,cumulative=0.1032)
575: 1 (prob=0.0029,cumulative=0.1062)
591: 1 (prob=0.0029,cumulative=0.1091)
609: 1 (prob=0.0029,cumulative=0.1121)
624: 1 (prob=0.0029,cumulative=0.1150)
633: 1 (prob=0.0029,cumulative=0.1180)
651: 1 (prob=0.0029,cumulative=0.1209)
666: 1 (prob=0.0029,cumulative=0.1239)
669: 1 (prob=0.0029,cumulative=0.1268)
684: 2 (prob=0.0059,cumulative=0.1327)
699: 1 (prob=0.0029,cumulative=0.1357)
702: 1 (prob=0.0029,cumulative=0.1386)
711: 1 (prob=0.0029,cumulative=0.1416)
720: 1 (prob=0.0029,cumulative=0.1445)
732: 1 (prob=0.0029,cumulative=0.1475)
735: 1 (prob=0.0029,cumulative=0.1504)
747: 1 (prob=0.0029,cumulative=0.1534)
750: 1 (prob=0.0029,cumulative=0.1563)
764: 1 (prob=0.0029,cumulative=0.1593)
765: 1 (prob=0.0029,cumulative=0.1622)
780: 1 (prob=0.0029,cumulative=0.1652)
786: 1 (prob=0.0029,cumulative=0.1681)
792: 1 (prob=0.0029,cumulative=0.1711)
816: 1 (prob=0.0029,cumulative=0.1740)
819: 1 (prob=0.0029,cumulative=0.1770)
825: 1 (prob=0.0029,cumulative=0.1799)
828: 1 (prob=0.0029,cumulative=0.1829)
831: 1 (prob=0.0029,cumulative=0.1858)
834: 3 (prob=0.0088,cumulative=0.1947)
846: 1 (prob=0.0029,cumulative=0.1976)
849: 1 (prob=0.0029,cumulative=0.2006)
864: 1 (prob=0.0029,cumulative=0.2035)
867: 1 (prob=0.0029,cumulative=0.2065)
879: 1 (prob=0.0029,cumulative=0.2094)
880: 1 (prob=0.0029,cumulative=0.2124)
882: 1 (prob=0.0029,cumulative=0.2153)
888: 1 (prob=0.0029,cumulative=0.2183)
894: 1 (prob=0.0029,cumulative=0.2212)
906: 1 (prob=0.0029,cumulative=0.2242)
909: 1 (prob=0.0029,cumulative=0.2271)
912: 1 (prob=0.0029,cumulative=0.2301)
921: 1 (prob=0.0029,cumulative=0.2330)
930: 1 (prob=0.0029,cumulative=0.2360)
939: 1 (prob=0.0029,cumulative=0.2389)
